"fileName","startLine","endLine","sqlQuery"
"characterization-caseSeries.R","195","224","SELECT distinct s.database_id, d.CDM_SOURCE_ABBREVIATION as database_name,s.setting_id, s.RISK_WINDOW_START,	s.RISK_WINDOW_END, s.START_ANCHOR, s.END_ANCHOR, ct1.cohort_name as target_name, ct2.cohort_name as outcome_name  from @schema.@c_table_prefixsettings s inner join @schema.@database_meta_table d on s.database_id = d.database_id inner join @schema.@c_table_prefixcohort_details cd on s.setting_id = cd.setting_id and s.database_id = cd.database_id and cd.target_cohort_id = @target_id and cd.outcome_cohort_id = @outcome_id and cd.cohort_type = 'Cases'  inner join @schema.@cg_table_prefixcohort_definition ct1 on ct1.cohort_definition_id = cd.target_cohort_id  inner join @schema.@cg_table_prefixcohort_definition ct2 on ct2.cohort_definition_id = cd.outcome_cohort_id     ;"
"characterization-caseSeries.R","275","306","SELECT case when cov.cohort_type = 'CasesBefore' then 'Before' when cov.cohort_type = 'CasesBetween' then 'During' when cov.cohort_type = 'CaseAfter' then 'After' end as type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, s.case_post_outcome_duration, s.case_pre_target_duration, cov.covariate_id, cov.sum_value, cov.average_value from @schema.@c_table_prefixcovariates cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id = @outcome_id and cov.cohort_type in ('CasesBetween','CasesAfter','CasesBefore') --and cov.setting_id = @setting_id and s.risk_window_start = @risk_window_start and s.risk_window_end = @risk_window_end and s.start_anchor = '@start_anchor' and s.end_anchor = '@end_anchor' and cov.database_id = '@database_id' and cr.analysis_id in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-caseSeries.R","328","361","SELECTcase when cov.cohort_type = 'CasesBefore' then 'Before' when cov.cohort_type = 'CasesBetween' then 'During' when cov.cohort_type = 'CasesAfter' then 'After' end as type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, s.case_post_outcome_duration, s.case_pre_target_duration, cov.covariate_id, cov.count_value, cov.min_value, cov.max_value, cov.average_value, cov.standard_deviation, cov.median_value, cov.p_10_value, cov.p_25_value, cov.p_75_value, cov.p_90_value from @schema.@c_table_prefixcovariates_continuous cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id = @outcome_id and cov.cohort_type in ('CasesBetween','CasesAfter','CasesBefore') and s.risk_window_start = @risk_window_start and s.risk_window_end = @risk_window_end and s.start_anchor = '@start_anchor' and s.end_anchor = '@end_anchor' and cov.database_id = '@database_id' and cr.analysis_id in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-cohorts.R","791","810","select  ref.covariate_name, s.min_prior_observation, cov.target_cohort_id as cohort_definition_id, cov.* from @schema.@c_table_prefixCOVARIATES cov inner join @schema.@c_table_prefixcovariate_ref ref on cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner join @schema.@c_table_prefixsettings s on s.database_id = cov.database_id and s.setting_id = cov.setting_id  where cov.target_cohort_id in (@target_ids) and cov.cohort_type = 'Target' AND cov.database_id in (@database_ids)     AND cov.average_value >= @min_threshold;"
"characterization-cohorts.R","902","925","select  ref.covariate_name, s.min_prior_observation, cov.target_cohort_id as cohort_definition_id, cov.*, d.CDM_SOURCE_ABBREVIATION as database_name  from @schema.@c_table_prefixCOVARIATES_continuous cov inner join @schema.@c_table_prefixcovariate_ref ref on cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id inner join @schema.@database_meta_table d on s.database_id = d.database_id  where cov.target_cohort_id in (@target_ids) and cov.cohort_type = 'Target'     AND cov.database_id in (@database_ids);"
"characterization-cohorts.R","990","999","select distinct d.database_id, d.cdm_source_abbreviation as database_name from @schema.@database_table d  inner join @schema.@c_table_prefixcohort_details cd on d.database_id = cd.database_id where cd.target_cohort_id = @target_id and cd.cohort_type = 'Target'   ;"
"characterization-dechallengeRechallenge.R","329","337","SELECT DISTINCT t.COHORT_NAME as target, dr.TARGET_COHORT_DEFINITION_ID, o.COHORT_NAME as outcome, dr.OUTCOME_COHORT_DEFINITION_ID FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr inner join @schema.@cg_table_prefixCOHORT_DEFINITION t on dr.TARGET_COHORT_DEFINITION_ID = t.COHORT_DEFINITION_ID inner join @schema.@cg_table_prefixCOHORT_DEFINITION o on dr.OUTCOME_COHORT_DEFINITION_ID = o.COHORT_DEFINITION_ID   ;"
"characterization-dechallengeRechallenge.R","390","395","SELECT distinct d.CDM_SOURCE_ABBREVIATION as database_name, dr.*FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr inner join @schema.@database_table d on dr.database_id = d.database_id where dr.TARGET_COHORT_DEFINITION_ID = @target_id           and dr.OUTCOME_COHORT_DEFINITION_ID = @outcome_id;"
"characterization-dechallengeRechallenge.R","433","438","SELECT * FROM @schema.@c_table_prefixRECHALLENGE_FAIL_CASE_SERIES where TARGET_COHORT_DEFINITION_ID = @target_id and OUTCOME_COHORT_DEFINITION_ID = @outcome_id and DATABASE_ID = '@database_id' and DECHALLENGE_STOP_INTERVAL = @dechallenge_stop_interval           and DECHALLENGE_EVALUATION_WINDOW = @dechallenge_evaluation_window;"
"characterization-dechallengeRechallenge.R","476","480","SELECT cc.database_id, cc.cohort_id, cc.cohort_entries, cc.cohort_subjects FROM @schema.@cg_table_prefixCOHORT_COUNT cc where cc.cohort_id = @cohort_id   ;"
"characterization-incidence.R","1702","1724","select d.cdm_source_abbreviation, i.*, ct1.cohort_name as target_name, ct2.cohort_name as outcome_namefrom ( select od.outcome_cohort_definition_id, od.clean_window, agd.age_group_name, tad.tar_start_with, tad.tar_start_offset, tad.tar_end_with, tad.tar_end_offset, sd.subgroup_name, i.* from @result_schema.@incidence_table_prefixINCIDENCE_SUMMARY i join @result_schema.@incidence_table_prefixOUTCOME_DEF od on i.outcome_id = od.outcome_id and i.ref_id = od.ref_id join @result_schema.@incidence_table_prefixTAR_DEF tad on i.tar_id = tad.tar_id and i.ref_id = tad.ref_id join @result_schema.@incidence_table_prefixSUBGROUP_DEF sd on i.subgroup_id = sd.subgroup_id and i.ref_id = sd.ref_id left join @result_schema.@incidence_table_prefixAGE_GROUP_DEF agd on i.age_group_id = agd.age_group_id and i.ref_id = agd.ref_id ) i inner join @result_schema.@database_table_name d on d.database_id = i.database_id inner join @result_schema.@cg_table_prefixcohort_definition ct1 on ct1.cohort_definition_id = i.target_cohort_definition_id inner join @result_schema.@cg_table_prefixcohort_definition ct2 on ct2.cohort_definition_id = i.outcome_cohort_definition_id where i.target_cohort_definition_id in (@target_ids)   and i.outcome_cohort_definition_id in (@outcome_ids);"
"characterization-incidence.R","1800","1803","select outcome_id, outcome_name from @result_schema.@incidence_table_prefixOUTCOME_DEF"
"characterization-incidence.R","1879","1881","SELECT TAR_ID, TAR_START_WITH, TAR_START_OFFSET,TAR_END_WITH, TAR_END_OFFSET           from @schema.@ci_table_prefixtar_def;"
"characterization-riskFactors.R","208","225","SELECT cohort_type, min_prior_observation, outcome_washout_days, row_count, person_count  from @schema.@c_table_prefixcohort_counts where database_id = '@database_id' and target_cohort_id = @target_id and outcome_cohort_id in (@outcome_id, 0) and (risk_window_start = @risk_window_start OR risk_window_start is NULL) and (risk_window_end = @risk_window_end OR risk_window_end is NULL) and (start_anchor = '@start_anchor' OR start_anchor is NULL) and (end_anchor = '@end_anchor' OR end_anchor is NULL) and cohort_type in ('Cases','Exclude','Target')   ;"
"characterization-riskFactors.R","256","272","SELECT distinct setting_idfrom @schema.@c_table_prefixsettings where database_id = '@database_id' and risk_window_start = @risk_window_start and risk_window_end = @risk_window_end and start_anchor = '@start_anchor' and end_anchor = '@end_anchor'  union  SELECT distinct setting_id from @schema.@c_table_prefixsettings where database_id = '@database_id' and risk_window_start is NULL   ;"
"characterization-riskFactors.R","287","308","SELECT distinct cov.cohort_type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, cov.covariate_id, cov.sum_value, cov.average_value from @schema.@c_table_prefixcovariates cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id in (0,@outcome_id) and cov.cohort_type in ('Target','Cases', 'Exclude') and cov.database_id = '@database_id' and cov.setting_id in (@setting_ids) and cr.analysis_id not in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-riskFactors.R","328","350","SELECT distinct cov.cohort_type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days,cov.covariate_id, cov.count_value, cov.min_value, cov.max_value, cov.average_value, cov.standard_deviation, cov.median_value, cov.p_10_value, cov.p_25_value, cov.p_75_value, cov.p_90_value from @schema.@c_table_prefixcovariates_continuous cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id in (0,@outcome_id) and cov.cohort_type in ('Target','Cases', 'Exclude') and cov.database_id = '@database_id' and cov.setting_id in (@setting_ids) and cr.analysis_id not in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-timeToEvent.R","265","270","SELECT tte.*, d.CDM_SOURCE_ABBREVIATION as database_name FROM @schema.@c_table_prefixTIME_TO_EVENT tte inner join @schema.@database_table d on tte.database_id = d.database_id where tte.TARGET_COHORT_DEFINITION_ID = @target_id           and tte.OUTCOME_COHORT_DEFINITION_ID = @outcome_id;"
"cohort-diagnostics-characterization.R","923","933","SELECT @select_stament  FROM @results_database_schema.@table_prefixtemporal_covariate_ref tcr INNER JOIN @results_database_schema.@table_prefixtemporal_analysis_ref tar ON tar.analysis_id = tcr.analysis_id LEFT JOIN @results_database_schema.@table_prefixtemporal_covariate_value tcv ON ( tcr.covariate_id = tcv.covariate_id ) LEFT JOIN @results_database_schema.@table_prefixtemporal_time_ref ttr ON ttr.time_id = tcv.time_id WHERE tcr.covariate_id IS NOT NULL"
"cohort-diagnostics-conceptsInDataSource.R","80","117","SELECT concepts.*,c.concept_name, c.vocabulary_id, c.domain_id, c.standard_concept, c.concept_code FROM ( SELECT isc.database_id, isc.cohort_id, isc.concept_id, 0 source_concept_id, max(concept_subjects) concept_subjects, sum(concept_count) concept_count FROM @schema.@table_name isc WHERE isc.cohort_id = @cohort_id AND isc.database_id IN (@database_ids) GROUP BY isc.database_id, isc.cohort_id, isc.concept_id  UNION  SELECT c.database_id, c.cohort_id, c.source_concept_id as concept_id, 1 source_concept_id, max(c.concept_subjects) concept_subjects, sum(c.concept_count) concept_count FROM @schema.@table_name c WHERE c.cohort_id = @cohort_id AND c.database_id IN (@database_ids) GROUP BY c.database_id, c.cohort_id, c.source_concept_id ) concepts INNER JOIN @schema.@concept_table c ON concepts.concept_id = c.concept_id             WHERE c.invalid_reason IS NULL;"
"cohort-diagnostics-databaseInformation.R","61","63","SELECT *FROM  @schema.@metadata               WHERE database_id = @database_id;"
"cohort-diagnostics-definition.R","213","214","SELECT * FROM @schema.@cohort_table    WHERE cohort_id IN (@cohort_ids)"
"cohort-diagnostics-definition.R","447","450","SELECT ics.*FROM  @schema.@table_name ics WHERE ics.cohort_id = @cohort_id              AND database_id in (@database_ids);"
"cohort-diagnostics-incidenceRates.R","20","20","SELECT DISTINCT age_group FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","31","31","SELECT DISTINCT calendar_year FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","45","45","SELECT DISTINCT gender FROM @schema.@ir_table WHERE person_years >= @person_years"
"cohort-diagnostics-incidenceRates.R","57","63","SELECTmin(incidence_rate) as min_ir, max(incidence_rate) as max_ir FROM @schema.@ir_table WHERE person_years >= @person_years AND incidence_rate > 0.0"
"cohort-diagnostics-incidenceRates.R","118","128","SELECT ir.*, cc.cohort_subjectsFROM  @schema.@ir_table ir INNER JOIN @schema.@cc_table cc ON ( ir.database_id = cc.database_id AND ir.cohort_id = cc.cohort_id ) WHERE ir.cohort_id in (@cohort_ids) AND ir.database_id in (@database_ids) {@gender == TRUE} ? {AND ir.gender IS NOT NULL} : {  AND ir.gender IS NULL} {@age_group == TRUE} ? {AND ir.age_group IS NOT NULL} : {  AND ir.age_group IS NULL} {@calendar_year == TRUE} ? {AND ir.calendar_year IS NOT NULL} : {  AND ir.calendar_year IS NULL}               AND ir.person_years > @personYears;"
"cohort-diagnostics-indexEventBreakdown.R","99","109","SELECT index_event_breakdown.*,concept.concept_name, concept.domain_id, concept.vocabulary_id, concept.standard_concept, concept.concept_code FROM  @schema.@table_name index_event_breakdown INNER JOIN  @vocabulary_database_schema.@concept_table concept ON index_event_breakdown.concept_id = concept.concept_id WHERE database_id in (@database_id)               AND cohort_id in (@cohort_ids);"
"cohort-diagnostics-main.R","19","19","SELECT table_name FROM information_schema.tables where table_schema = '@schema'"
"cohort-diagnostics-main.R","83","83","SELECT * FROM @schema.@table LIMIT 1"
"cohort-diagnostics-main.R","101","109","select c.relname as table_name from pg_class c inner join pg_namespace n on n.oid = c.relnamespace where c.relkind = 'r' and n.nspname not in ('information_schema','pg_catalog') and c.reltuples != 0 and n.nspname = '@schema'"
"cohort-diagnostics-main.R","366","367","SELECT *            FROM @schema.@table_name;"
"cohort-diagnostics-orphanConcepts.R","129","153","SELECT c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code, CASE WHEN c.standard_concept = 'S' THEN 'Standard' ELSE 'Non-standard' END as standard_concept %s FROM  @schema.@orphan_table_name oc INNER JOIN  @schema.@cs_table_name cs ON oc.cohort_id = cs.cohort_id AND oc.concept_set_id = cs.concept_set_id INNER JOIN  @vocabulary_database_schema.@concept_table c ON oc.concept_id = c.concept_id WHERE oc.cohort_id = @cohort_id AND database_id in (@database_ids) {@search_str != ''} ? {AND lower(CONCAT(c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code)) LIKE lower('%%@search_str%%')} {@use_concept_set_id} ? { AND oc.concept_set_id IN (@concept_set_id)} GROUP BY c.concept_id, c.concept_name, c.vocabulary_id, c.concept_code, c.standard_concept     {@sort_by != \"
"cohort-diagnostics-shared.R","93","99","SELECT cc.*, db.database_name#          FROM  @schema.@table_name cc #          INNER JOIN @schema.@database_table db ON db.database_id = cc.database_id #          WHERE cc.cohort_id IS NOT NULL #          {@use_database_ids} ? { AND cc.database_id in (@database_ids)} #          {@cohort_ids != ''} ? {  AND cc.cohort_id in (@cohort_ids)}   #          ;"
"cohort-diagnostics-shared.R","101","106","SELECT cc.*FROM  @schema.@table_name cc WHERE cc.cohort_id IS NOT NULL {@use_database_ids} ? { AND cc.database_id in (@database_ids)} {@cohort_ids != ''} ? {  AND cc.cohort_id in (@cohort_ids)}             ;"
"cohort-diagnostics-shared.R","129","131","SELECT *FROM  @schema.@database_table               WHERE database_id in (@database_ids);"
"cohort-diagnostics-shared.R","986","990","SELECT *FROM  @schema.@table_name WHERE database_id in (@database_id) {@cohort_ids != ''} ? {  AND cohort_id in (@cohort_ids)}     ;"
"cohort-diagnostics-visitContext.R","91","97","SELECT visit_context.*,standard_concept.concept_name AS visit_concept_name FROM  @schema.@table_name visit_context INNER JOIN  @vocabulary_database_schema.@concept_table standard_concept ON visit_context.visit_concept_id = standard_concept.concept_id WHERE database_id in (@database_id)               AND cohort_id in (@cohort_ids);"
"cohort-generator-main.R","643","650","SELECT cc.cohort_id, cc.cohort_entries, cc.cohort_subjects,dt.cdm_source_name, cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_COUNT cc join @schema.@database_table_prefix@database_table dt on cc.database_id = dt.database_id join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = cc.cohort_id   ;"
"cohort-generator-main.R","667","672","SELECT cg.cohort_id, cg.cohort_name,cg.generation_status, cg.start_time, cg.end_time, dt.cdm_source_name from @schema.@cg_table_prefixCOHORT_GENERATION cg join @schema.@database_table_prefix@database_table dt on cg.database_id = dt.database_id   ;"
"cohort-generator-main.R","708","715","SELECT css.cohort_definition_id, css.base_count, css.final_count, css.mode_id,dt.cdm_source_name, cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_SUMMARY_STATS css join @schema.@database_table_prefix@database_table dt on css.database_id = dt.database_id join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = css.cohort_definition_id   ;"
"cohort-generator-main.R","734","738","SELECT ci.cohort_definition_id, ci.rule_sequence, ci.name as rule_name,cd.cohort_name FROM @schema.@cg_table_prefixCOHORT_INCLUSION ci join @schema.@cg_table_prefixCOHORT_DEFINITION cd on cd.cohort_definition_id = ci.cohort_definition_id   ;"
"cohort-generator-main.R","753","757","SELECT cir.database_id, cir.cohort_definition_id, cir.inclusion_rule_mask, cir.person_count, cir.mode_id,dt.cdm_source_name FROM @schema.@cg_table_prefixCOHORT_INC_RESULT cir join @schema.@database_table_prefix@database_table dt on cir.database_id = dt.database_id   ;"
"data-diagnostic-drill.R","254","255","SELECT * FROM @schema.@dd_table_prefixdata_diagnostics_output  WHERE analysis_name = '@analysis_name' and database_id = '@database_id';"
"data-diagnostic-drill.R","276","276","SELECT distinct database_id FROM @schema.@dd_table_prefixdata_diagnostics_summary;"
"data-diagnostic-drill.R","303","304","SELECT * FROM @schema.@dd_table_prefixdata_diagnostics_summary  WHERE analysis_name in ('@analysis');"
"data-diagnostic-drill.R","333","334","SELECT distinct database_id FROM @schema.@dd_table_prefixdata_diagnostics_summary  WHERE analysis_name in ('@analysis');"
"data-diagnostic-summary.R","145","146","SELECT distinct sum.analysis_name     FROM @schema.@dd_table_prefixdata_diagnostics_summary as sum;"
"data-diagnostic-summary.R","169","176","SELECT distinct sum.analysis_id, sum.analysis_name, sum.database_id, sum.total_fails  FROM @schema.@dd_table_prefixdata_diagnostics_summary as sum     where sum.analysis_name in (@names);"
"datasources-main.R","192","193","SELECT * from @schema.@database_table  ;"
"estimation-cohort-method-attrition.R","120","130","SELECT cmat.* FROM @schema.@cm_table_prefixattrition cmat WHERE cmat.target_id = @target_id AND cmat.comparator_id = @comparator_id AND cmat.outcome_id = @outcome_id AND cmat.analysis_id = @analysis_id AND cmat.database_id = '@database_id';"
"estimation-cohort-method-covariateBalance.R","330","334","select distinct d.cdm_source_abbreviation, i.database_id from @result_schema.@cm_table_prefixCOVARIATE_BALANCE i inner join @result_schema.@database_table_name d on d.database_id = i.database_id     ;"
"estimation-cohort-method-covariateBalance.R","359","380","SELECT cmscb.database_id, cmc.covariate_name, --cmc.analysis_id analysis_id, cmscb.target_mean_before before_matching_mean_treated, cmscb.comparator_mean_before before_matching_mean_comparator, abs(cmscb.std_diff_before) abs_before_matching_std_diff, --absBeforeMatchingStdDiff cmscb.target_mean_after after_matching_mean_treated, cmscb.comparator_mean_after after_matching_mean_comparator, abs(cmscb.std_diff_after) abs_after_matching_std_diff FROM @results_schema.@cm_table_prefixshared_covariate_balance cmscb JOIN @results_schema.@cm_table_prefixcovariate cmc ON cmscb.covariate_id = cmc.covariate_id AND cmscb.analysis_id = cmc.analysis_id AND cmscb.database_id = cmc.database_id -- database_id optional -- JOIN @results_schema.@cm_table_prefixcovariate_analysis cmca ON cmca.analysis_id = cmc.analysis_id  -- question: shouldn't we have a covariate_analysis_id in @table_prefixcovariate table? WHERE cmscb.target_id = @target_id AND cmscb.comparator_id = @comparator_id AND cmscb.analysis_id = @analysis_id --AND cmc.covariate_analysis_id = @covariate_analysis_id AND cmscb.database_id = '@database_id'"
"estimation-cohort-method-covariateBalance.R","601","602","select distinct covariate_analysis_id, covariate_analysis_name   from @result_schema.@cm_table_prefixCOVARIATE_ANALYSIS;"
