"fileName","startLine","endLine","sqlQuery"
"estimation-cohort-method-covariateBalance.R","632","651","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cmds.analysis_id, cmds.target_id, cmds.comparator_id, cmds.outcome_id, cmds.max_sdm, cmds.ease FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id  where cmds.target_id = @target_id and cmds.comparator_id = @comparator_id and cmds.outcome_id = @outcome_id and cmds.analysis_id = @analysis_id and cmds.database_id = '@database_id' ;"
"estimation-cohort-method-diagnostics.R","63","94","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cma.description analysis, cgcd1.cohort_name target, cgcd2.cohort_name comparator, cgcd3.cohort_name outcome, cmds.max_sdm, cmds.shared_max_sdm, cmds.equipoise, cmds.mdrr, cmds.ease, cmds.balance_diagnostic, cmds.shared_balance_diagnostic, -- added back cmds.equipoise_diagnostic, cmds.mdrr_diagnostic, cmds.ease_diagnostic, cmds.unblind FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@cm_table_prefixanalysis cma ON cmds.analysis_id = cma.analysis_id INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd1 ON cmds.target_id = cgcd1.cohort_definition_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd2 ON cmds.comparator_id = cgcd2.cohort_definition_id INNER JOIN @schema.@cg_table_prefixcohort_definition cgcd3 ON cmds.outcome_id = cgcd3.cohort_definition_id  where cgcd1.cohort_definition_id in (@targets) {@use_comparators}?{and cgcd2.cohort_definition_id in (@comparators)} and cgcd3.cohort_definition_id in (@outcomes) {@use_analyses}?{and cma.analysis_id in (@analyses)} ;"
"estimation-cohort-method-kaplainMeier.R","144","155","SELECT * FROM @schema.@cm_table_prefixkaplan_meier_dist cmkmd WHERE cmkmd.target_id = @target_id AND cmkmd.comparator_id = @comparator_id AND cmkmd.outcome_id = @outcome_id AND cmkmd.analysis_id = @analysis_id AND cmkmd.database_id = '@database_id';"
"estimation-cohort-method-populationCharacteristics.R","176","202","SELECT cmcb.database_id, cmcb.covariate_id, cmc.covariate_name, cmc.covariate_analysis_id analysis_id, cmcb.target_mean_before before_ps_adjustment_mean_treated, cmcb.comparator_mean_before before_ps_adjustment_mean_comparator, abs(cmcb.std_diff_before) abs_before_ps_adjustment_std_diff, cmcb.target_mean_after after_ps_adjustment_mean_treated, cmcb.comparator_mean_after after_ps_adjustment_mean_comparator, abs(cmcb.std_diff_after) abs_after_ps_adjustment_std_diff FROM (select * from  @schema.@cm_table_prefixcovariate_balance WHERE target_id = @target_id AND comparator_id = @comparator_id AND outcome_id = @outcome_id AND analysis_id = @analysis_id AND database_id = '@database_id' ) as cmcb INNER JOIN @schema.@cm_table_prefixcovariate cmc  ON cmcb.covariate_id = cmc.covariate_id AND cmcb.analysis_id = cmc.analysis_id AND cmcb.database_id = cmc.database_id -- database_id optional"
"estimation-cohort-method-power.R","394","399","SELECT cma.* FROM @schema.@cm_table_prefixanalysis cma"
"estimation-cohort-method-power.R","423","433","SELECT * FROM @schema.@cm_table_prefixfollow_up_dist cmfud WHERE cmfud.target_id = @target_id AND cmfud.comparator_id = @comparator_id AND cmfud.outcome_id = @outcome_id AND cmfud.analysis_id = @analysis_id"
"estimation-cohort-method-propensityModel.R","145","171","SELECT cmc.covariate_id, cmc.covariate_name, cmpm.coefficient FROM ( SELECT covariate_id, covariate_name FROM @schema.@cm_table_prefixcovariate WHERE analysis_id = @analysis_id AND database_id = '@database_id' UNION SELECT 0 as covariate_id, 'intercept' as covariate_name) cmc JOIN @schema.@cm_table_prefixpropensity_model cmpm ON cmc.covariate_id = cmpm.covariate_id WHERE cmpm.target_id = @target_id AND cmpm.comparator_id = @comparator_id AND cmpm.analysis_id = @analysis_id AND cmpm.database_id = '@database_id'"
"estimation-cohort-method-propensityScoreDistribution.R","139","149","SELECT database_id, target_id, comparator_id, outcome_id, analysis_id, equipoise FROM @schema.@cm_table_prefixdiagnostics_summary cmpsd WHERE cmpsd.target_id = @target_id AND cmpsd.comparator_id = @comparator_id AND cmpsd.analysis_id = @analysis_id AND cmpsd.outcome_id = @outcome_id"
"estimation-cohort-method-propensityScoreDistribution.R","187","196","SELECT * FROM @schema.@cm_table_prefixpreference_score_dist cmpsd WHERE cmpsd.target_id = @target_id AND cmpsd.comparator_id = @comparator_id AND cmpsd.analysis_id = @analysis_id"
"estimation-cohort-method-results.R","297","356","SELECT cma.analysis_id, cma.description description, dmd.database_id database_id, dmd.cdm_source_abbreviation cdm_source_abbreviation, cmr.target_id, cg1.cohort_name as target, cmr.outcome_id, cg2.cohort_name as outcome, cmr.comparator_id, cg3.cohort_name as comparator, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.rr end rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.ci_95_lb end ci_95_lb, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.ci_95_ub end ci_95_ub, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.p end p, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.log_rr end log_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.se_log_rr end se_log_rr, cmr.target_subjects, cmr.comparator_subjects, cmr.target_days, cmr.comparator_days, cmr.target_outcomes, cmr.comparator_outcomes, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_rr end calibrated_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_ci_95_lb end calibrated_ci_95_lb, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_ci_95_ub end calibrated_ci_95_ub, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_p end calibrated_p, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_log_rr end calibrated_log_rr, case when COALESCE(cmds.unblind, 0) = 0 then NULL else cmr.calibrated_se_log_rr end calibrated_se_log_rr, COALESCE(cmds.unblind, 0) unblind FROM @schema.@cm_table_prefixanalysis cma JOIN @schema.@cm_table_prefixresult cmr on cmr.analysis_id = cma.analysis_id  JOIN @schema.@database_table dmd on dmd.database_id = cmr.database_id  LEFT JOIN @schema.@cm_table_prefixdiagnostics_summary cmds on cmds.analysis_id = cmr.analysis_id AND cmds.target_id = cmr.target_id AND cmds.comparator_id = cmr.comparator_id AND cmds.outcome_id = cmr.outcome_id AND cmds.database_id = cmr.database_id  inner join @schema.@cg_table_prefixcohort_definition cg1 on cg1.cohort_definition_id = cmr.target_id  inner join @schema.@cg_table_prefixcohort_definition cg2 on cg2.cohort_definition_id = cmr.outcome_id  inner join @schema.@cg_table_prefixcohort_definition cg3 on cg3.cohort_definition_id = cmr.comparator_id  where cmr.target_id in (@targets) {@use_comparators}?{and cmr.comparator_id in (@comparators)} and cmr.outcome_id in (@outcomes) ;"
"estimation-cohort-method-results.R","386","461","select r.analysis_id, a.description, 0 as database_id, ev.evidence_synthesis_description as cdm_source_abbreviation, r.target_id, c1.cohort_name as target, r.outcome_id, c3.cohort_name as outcome, r.comparator_id, c2.cohort_name as comparator, NULL as rr, NULL as ci_95_lb, NULL as ci_95_ub, NULL as p, NULL as log_rr, NULL as se_log_rr, 0 as target_subjects, 0 as comparator_subjects, 0 as target_days, 0 as comparator_days, 0 as target_outcomes, 0 as comparator_outcomes, r.calibrated_rr, r.calibrated_ci_95_lb, r.calibrated_ci_95_ub, r.calibrated_p, r.calibrated_log_rr, r.calibrated_se_log_rr, 1 unblind  from @schema.@es_table_prefixcm_result as r inner join @schema.@cm_table_prefixtarget_comparator_outcome as tco on r.target_id = tco.target_id and r.comparator_id = tco.comparator_id and r.outcome_id = tco.outcome_id  inner join  @schema.@es_table_prefixcm_diagnostics_summary as unblind on r.analysis_id = unblind.analysis_id and r.target_id = unblind.target_id and r.comparator_id = unblind.comparator_id and r.outcome_id = unblind.outcome_id  inner join @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = r.target_id  inner join @schema.@cg_table_prefixcohort_definition as c2 on c2.cohort_definition_id = r.comparator_id  inner join @schema.@cg_table_prefixcohort_definition as c3 on c3.cohort_definition_id = r.outcome_id  inner join @schema.@cm_table_prefixanalysis as a on a.analysis_id = r.analysis_id  inner join @schema.@es_table_prefixanalysis as ev on ev.evidence_synthesis_analysis_id = r.evidence_synthesis_analysis_id  where r.calibrated_rr != 0 and tco.outcome_of_interest = 1 and unblind.unblind = 1 and r.target_id in (@target_ids) and r.outcome_id = @outcome_id   ;"
"estimation-cohort-method-systematicError.R","161","174","SELECT cmr.*, cmtco.true_effect_size effect_size FROM @schema.@cm_table_prefixresult cmr JOIN @schema.@cm_table_prefixtarget_comparator_outcome cmtco ON cmr.target_id = cmtco.target_id AND cmr.comparator_id = cmtco.comparator_id AND cmr.outcome_id = cmtco.outcome_id WHERE cmtco.outcome_of_interest != 1 AND cmr.target_id = @target_id AND cmr.comparator_id = @comparator_id AND cmr.analysis_id = @analysis_id"
"estimation-cohort-method-systematicError.R","321","338","SELECT DISTINCT dmd.cdm_source_abbreviation database_name, cmds.analysis_id, cmds.target_id, cmds.comparator_id, cmds.max_sdm, cmds.ease FROM @schema.@cm_table_prefixdiagnostics_summary cmds INNER JOIN @schema.@database_table dmd ON dmd.database_id = cmds.database_id  where cmds.target_id = @target_id and cmds.comparator_id = @comparator_id and cmds.analysis_id = @analysis_id and cmds.database_id = '@database_id' ;"
"estimation-sccs-diagnostics.R","57","102","SELECT d.cdm_source_abbreviation as database_name, a.description as analysis, c2.cohort_name as target, c3.cohort_name as indication, c.cohort_name as outcome, cov.covariate_name, ds.* FROM @schema.@sccs_table_prefixdiagnostics_summary ds inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ds.exposures_outcome_set_id = eos.exposures_outcome_set_id inner join @schema.@cg_table_prefixcohort_definition as c on c.cohort_definition_id = eos.outcome_id  INNER JOIN @schema.@database_table_prefix@database_table d on d.database_id = ds.database_id  INNER JOIN @schema.@sccs_table_prefixanalysis a on a.analysis_id = ds.analysis_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov on cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  inner join @schema.@cg_table_prefixcohort_definition as c2 on cov.era_id = c2.cohort_definition_id  left join @schema.@cg_table_prefixcohort_definition as c3 on eos.nesting_cohort_id = c3.cohort_definition_id  where  cov.era_id in (@target_ids) and eos.outcome_id in (@outcome_ids) ;"
"estimation-sccs-results-full.R","459","467","SELECT * FROM @schema.@sccs_table_prefixattrition  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id AND covariate_id = @covariate_id"
"estimation-sccs-results-full.R","489","517","SELECT CASE WHEN era.era_name IS NULL THEN sc.covariate_name ELSE CONCAT(sc.covariate_name, ' : ', era.era_name) END as covariate_name, scr.covariate_id, scr.rr, scr.ci_95_lb, scr.ci_95_ub FROM @schema.@sccs_table_prefixcovariate_result scr INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = scr.exposures_outcome_set_id AND sc.database_id = scr.database_id AND sc.analysis_id = scr.analysis_id AND sc.covariate_id = scr.covariate_id ) LEFT JOIN @schema.@cg_table_prefixcohort_definition cd ON cd.cohort_definition_id = sc.era_id LEFT JOIN @schema.@sccs_table_prefixera era ON ( era.exposures_outcome_set_id = scr.exposures_outcome_set_id AND era.database_id = scr.database_id AND era.analysis_id = scr.analysis_id AND era.era_id = sc.era_id )  WHERE scr.database_id = '@database_id' AND scr.analysis_id = @analysis_id --AND  sc.era_id = @exposure_id --AND scr.rr IS NOT NULL AND scr.exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","539","545","SELECT * FROM @schema.@sccs_table_prefixtime_trend WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","567","575","SELECT pre_exposure_p FROM @schema.@sccs_table_prefixdiagnostics_summary  WHERE database_id = '@database_id' AND covariate_id  = @covariate_id AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","593","601","SELECT * , @p as p FROM @schema.@sccs_table_prefixtime_to_event  WHERE database_id = '@database_id' AND era_id  = @exposure_id AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id;"
"estimation-sccs-results-full.R","627","634","SELECT * FROM @schema.@sccs_table_prefixevent_dep_observation  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id;"
"estimation-sccs-results-full.R","654","661","SELECT * FROM @schema.@sccs_table_prefixage_spanning  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","680","687","SELECT * FROM @schema.@sccs_table_prefixcalendar_time_spanning  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id"
"estimation-sccs-results-full.R","708","716","SELECT * FROM @schema.@sccs_table_prefixspline  WHERE database_id = '@database_id' AND analysis_id = @analysis_id AND exposures_outcome_set_id = @exposures_outcome_set_id AND spline_type = '@spline_type';"
"estimation-sccs-results-full.R","740","766","SELECT r.ci_95_lb, r.ci_95_ub, r.log_rr, r.se_log_rr, r.calibrated_ci_95_lb, r.calibrated_ci_95_ub, r.calibrated_log_rr, r.calibrated_se_log_rr, r.exposures_outcome_set_id, e.true_effect_size, c.exposures_outcome_set_id  FROM @schema.@sccs_table_prefixresult r INNER JOIN @schema.@sccs_table_prefixexposure e on r.exposures_outcome_set_id = e.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixcovariate c on e.era_id = c.era_id and e.exposures_outcome_set_id = c.exposures_outcome_set_id and c.database_id = r.database_id and c.analysis_id = r.analysis_id and c.covariate_id = r.covariate_id  WHERE r.database_id = '@database_id' AND r.analysis_id = @analysis_id AND r.covariate_id = @covariate_id AND e.true_effect_size is not NULL -- AND e.era_id = @era_id ;"
"estimation-sccs-results-full.R","780","784","SELECT top 1 ds.easeFROM @schema.@sccs_table_prefixdiagnostics_summary ds WHERE ds.database_id = '@database_id' AND ds.analysis_id = @analysis_id   AND ds.covariate_id = @covariate_id;"
"estimation-sccs-results.R","250","344","SELECT  ds.cdm_source_abbreviation as database_name, sr.database_id, sc.covariate_id, sc.covariate_name, sc.era_id, sc.covariate_analysis_id, sr.analysis_id, a.description, eos.outcome_id, cg1.cohort_name as outcome, cg2.cohort_name as target, cg3.cohort_name as indication, eos.nesting_cohort_id as indication_id, eos.exposures_outcome_set_id,  sr.outcome_subjects, sr.outcome_events, sr.outcome_observation_periods, sr.covariate_subjects, sr.covariate_days, sr.covariate_eras, sr.covariate_outcomes, sr.observed_days,  case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.rr end rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.ci_95_lb end ci_95_lb, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.ci_95_ub end ci_95_ub, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.p end p, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.log_rr end log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.se_log_rr end se_log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_rr end calibrated_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_ci_95_lb end calibrated_ci_95_lb, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_ci_95_ub end calibrated_ci_95_ub, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_p end calibrated_p, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_log_rr end calibrated_log_rr, case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.calibrated_se_log_rr end calibrated_se_log_rr,  case when COALESCE(sds.unblind, 0) = 0 then NULL else sr.llr end llr,   sds.mdrr, --sds.ease, --sds.time_trend_p, --sds.pre_exposure_p, --sds.mdrr_diagnostic, --sds.ease_diagnostic, --sds.time_trend_diagnostic, --sds.pre_exposure_diagnostic, sds.unblind  FROM @schema.@sccs_table_prefixresult sr INNER JOIN @schema.@database_table_prefix@database_table ds ON sr.database_id = ds.database_id INNER JOIN @schema.@sccs_table_prefixdiagnostics_summary sds ON ( sds.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sds.database_id = sr.database_id AND sds.analysis_id = sr.analysis_id AND sds.covariate_id = sr.covariate_id ) INNER JOIN @schema.@sccs_table_prefixcovariate sc ON ( sc.exposures_outcome_set_id = sr.exposures_outcome_set_id AND sc.database_id = sr.database_id AND sc.analysis_id = sr.analysis_id AND sc.covariate_id = sr.covariate_id ) INNER JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON eos.exposures_outcome_set_id = sr.exposures_outcome_set_id INNER JOIN @schema.@sccs_table_prefixanalysis a on a.analysis_id = sr.analysis_id  inner join @schema.@cg_table_prefixcohort_definition cg1 on cg1.cohort_definition_id = eos.outcome_id  inner join @schema.@cg_table_prefixcohort_definition as cg2 on cg2.cohort_definition_id = sc.era_id  left join @schema.@cg_table_prefixcohort_definition as cg3 on eos.nesting_cohort_id = cg3.cohort_definition_id  WHERE eos.outcome_id IN (@outcome_ids) AND sc.era_id IN (@exposure_ids) ;"
"estimation-sccs-results.R","372","459","select distinctev.evidence_synthesis_description as database_name, 0 as database_id, cov.covariate_id, -- exists? cov.covariate_name, cov.era_id, 0 as covariate_analysis_id, esr.analysis_id, a.description, eos.outcome_id, c3.cohort_name as outcome, c1.cohort_name as target, c4.cohort_name as indication, eos.nesting_cohort_id as indication_id, eos.exposures_outcome_set_id, esr.outcome_subjects, esr.outcome_events, esr.outcome_observation_periods, esr.covariate_subjects, esr.covariate_days, esr.covariate_eras, esr.covariate_outcomes, esr.observed_days, esr.rr, esr.ci_95_lb, esr.ci_95_ub, esr.p, esr.log_rr, esr.se_log_rr, esr.calibrated_rr, esr.calibrated_ci_95_lb, esr.calibrated_ci_95_ub, esr.calibrated_p, esr.calibrated_log_rr, esr.calibrated_se_log_rr, NULL as llr, esd.mdrr, esd.unblind as unblind  from @schema.@es_table_prefixsccs_result as esr inner join @schema.@sccs_table_prefixexposures_outcome_set as eos on esr.exposures_outcome_set_id = eos.exposures_outcome_set_id  inner join @schema.@sccs_table_prefixcovariate as cov on esr.covariate_id = cov.covariate_id and esr.analysis_id = cov.analysis_id and esr.exposures_outcome_set_id = cov.exposures_outcome_set_id  inner join  @schema.@es_table_prefixsccs_diagnostics_summary as esd on esr.analysis_id = esd.analysis_id and esr.exposures_outcome_set_id = esd.exposures_outcome_set_id and esr.covariate_id = esd.covariate_id and esr.evidence_synthesis_analysis_id = esd.evidence_synthesis_analysis_id  inner join @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = cov.era_id  inner join @schema.@cg_table_prefixcohort_definition as c3 on c3.cohort_definition_id = eos.outcome_id  inner join @schema.@sccs_table_prefixanalysis as a on a.analysis_id = esr.analysis_id  inner join @schema.@es_table_prefixanalysis as ev on ev.evidence_synthesis_analysis_id = esr.evidence_synthesis_analysis_id  left join @schema.@cg_table_prefixcohort_definition as c4 on eos.nesting_cohort_id = c4.cohort_definition_id  where esr.calibrated_rr != 0 and esd.unblind = 1 and cov.era_id in (@target_ids) and eos.outcome_id in (@outcome_id)   ;"
"helpers-getPredictionResult.R","15","15","SELECT * FROM @schema.@table_name WHERE performance_id = @performance_id"
"helpers-sccsDataPulls.R","6","22","select distinct c.cohort_name as name, eos.outcome_id  from @schema.@sccs_table_prefixexposures_outcome_set as eos inner join @schema.@cg_table_prefixcohort_definition as c on c.cohort_definition_id = eos.outcome_id inner join @schema.@sccs_table_prefixexposure as e on e.exposures_outcome_set_id = eos.exposures_outcome_set_id  --where e.true_effect_size != 1 ;"
"helpers-sccsDataPulls.R","41","59","SELECTe.era_id AS exposure_id, c2.cohort_name as exposure_name, coalesce(c.cohort_definition_id, -1) as indication_id, coalesce(c.cohort_name, 'No indication') as indication_name  FROM @schema.@sccs_table_prefixexposures_outcome_set eos LEFT JOIN @schema.@cg_table_prefixcohort_definition c on eos.nesting_cohort_id = c.cohort_definition_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov ON eos.exposures_outcome_set_id = cov.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixexposure e ON eos.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER JOIN @schema.@cg_table_prefixcohort_definition c2 on e.era_id = c2.cohort_definition_id GROUP BY c.cohort_definition_id,  c.cohort_name, e.era_id, c2.cohort_name"
"helpers-sccsDataPulls.R","77","99","select distinct c1.cohort_name as name, e.era_id as exposure_id  from @schema.@sccs_table_prefixresult r  INNER JOIN @schema.@sccs_table_prefixexposures_outcome_set eos ON r.exposures_outcome_set_id = eos.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov ON r.exposures_outcome_set_id = cov.exposures_outcome_set_id AND r.analysis_id = cov.analysis_id AND r.covariate_id = cov.covariate_id  INNER JOIN @schema.@sccs_table_prefixexposure e ON r.exposures_outcome_set_id = e.exposures_outcome_set_id AND cov.era_id = e.era_id  INNER JOIN @schema.@cg_table_prefixcohort_definition as c1 on c1.cohort_definition_id = e.era_id WHERE e.true_effect_size IS NULL ;"
"helpers-sccsDataPulls.R","119","129","select distinct ds.cdm_source_abbreviation as database_name, r.database_id  from @schema.@database_table_prefix@database_table ds inner join @schema.@sccs_table_prefixresult as r on r.database_id = ds.database_id;"
"helpers-sccsDataPulls.R","150","161","select distinct a.description as name, r.analysis_id  from @schema.@sccs_table_prefixresult as r inner join @schema.@sccs_table_prefixanalysis as a on r.analysis_id = a.analysis_id ;"
